Site,Plot,Fires,Frame,Height,Corner,1_hour,10_hour,100_hour,1000_hour,Gram,Gram_POAA,Forb,Forb_CHAN,Forb_OXOX,Forb_ROCA,Forb_Cabbage,Forb_DAISY,Forb_VACC,Forb_CROW,Forb_MEPA,Forb_WHFL,Vasc_EQSC,Vasc_EQAR,Vasc_EQSY,Shrub_LEGR,Tree_POTR,Tree_PIME,Tree_BENE,Tree_SALIX,Tree_ALCR,Seed_PIME,Seed_POTR,Seed_BENE,Seed_SALIX,Seed_ALCR
Dalton,47_2,2,1,0.5-0.25,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Dalton,47_2,2,1,0.5-0.25,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Dalton,47_2,2,1,0.5-0.25,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,1,0.25-0,A,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,1
Dalton,47_2,2,1,0.25-0,B,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,1
Dalton,47_2,2,1,0.25-0,C,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,
Dalton,47_2,2,1,0.25-0,D,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,
Dalton,47_2,2,2,1-0.75,A,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,2,1-0.75,B,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,2,1-0.75,C,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,2,1-0.75,D,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,2,0.75-0.5,A,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,2,0.75-0.5,B,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,2,0.75-0.5,C,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,2,0.75-0.5,D,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,2,0.5-0.25,A,,,,,,,,1,,,,,,,,,,1,,,,,,1,,,,,,
Dalton,47_2,2,2,0.5-0.25,B,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,
Dalton,47_2,2,2,0.5-0.25,C,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,
Dalton,47_2,2,2,0.5-0.25,D,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,
Dalton,47_2,2,2,0.25-0,A,,,,,,,,1,,,,,,,,,,1,,,,,,1,,,,,,
Dalton,47_2,2,2,0.25-0,B,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,,
Dalton,47_2,2,2,0.25-0,C,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,
Dalton,47_2,2,2,0.25-0,D,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,
Dalton,47_2,2,3,1-0.75,A,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,3,1-0.75,B,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,3,1-0.75,C,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,3,1-0.75,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,3,0.75-0.5,A,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,3,0.75-0.5,B,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,3,0.75-0.5,C,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,3,0.75-0.5,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,3,0.5-0.25,A,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,3,0.5-0.25,B,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,3,0.5-0.25,C,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,3,0.5-0.25,D,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,3,0.25-0,A,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,3,0.25-0,B,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,
Dalton,47_2,2,3,0.25-0,C,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,
Dalton,47_2,2,3,0.25-0,D,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,
Dalton,47_2,2,4,1-0.75,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,4,1-0.75,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,4,1-0.75,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,4,1-0.75,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,4,0.75-0.5,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,4,0.75-0.5,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,4,0.75-0.5,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,4,0.75-0.5,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,4,0.5-0.25,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,4,0.5-0.25,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,4,0.5-0.25,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,4,0.5-0.25,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,4,0.25-0,A,1,,,,,,,1,1,,,,,,,,,1,,,,,,,,1,,,,
Dalton,47_2,2,4,0.25-0,B,1,,,,,,,1,1,,,,,,,,,1,,,,,,,,1,,,,
Dalton,47_2,2,4,0.25-0,C,1,,1,,,,,,1,,,,,,,,,1,,,,,,,,,,,,
Dalton,47_2,2,4,0.25-0,D,1,,1,,,,,,1,,,,,,,,,1,,,,,,,,,,,,
Dalton,47_2,2,5,1-0.75,A,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,5,1-0.75,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,5,1-0.75,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,5,1-0.75,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,5,0.75-0.5,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,5,0.75-0.5,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,5,0.75-0.5,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,5,0.75-0.5,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,5,0.5-0.25,A,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,
Dalton,47_2,2,5,0.5-0.25,B,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,
Dalton,47_2,2,5,0.5-0.25,C,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Dalton,47_2,2,5,0.5-0.25,D,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,
Dalton,47_2,2,5,0.25-0,A,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,
Dalton,47_2,2,5,0.25-0,B,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Dalton,47_2,2,5,0.25-0,C,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Dalton,47_2,2,5,0.25-0,D,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,
Dalton,47_2,2,6,1-0.75,A,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,6,1-0.75,B,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,6,1-0.75,C,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,6,1-0.75,D,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,6,0.75-0.5,A,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,6,0.75-0.5,B,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,6,0.75-0.5,C,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,6,0.75-0.5,D,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,6,0.5-0.25,A,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,6,0.5-0.25,B,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,6,0.5-0.25,C,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,6,0.5-0.25,D,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,6,0.25-0,A,1,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,,
Dalton,47_2,2,6,0.25-0,B,1,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,
Dalton,47_2,2,6,0.25-0,C,1,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,
Dalton,47_2,2,6,0.25-0,D,1,1,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,
Dalton,47_2,2,7,1-0.75,A,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,7,1-0.75,B,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,7,1-0.75,C,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,7,1-0.75,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,7,0.75-0.5,A,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,
Dalton,47_2,2,7,0.75-0.5,B,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,7,0.75-0.5,C,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,7,0.75-0.5,D,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,47_2,2,7,0.5-0.25,A,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,1,
Dalton,47_2,2,7,0.5-0.25,B,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,1,
Dalton,47_2,2,7,0.5-0.25,C,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,1,
Dalton,47_2,2,7,0.5-0.25,D,,,,,1,,,,,,,,,,,,,1,,,,,,,,1,,,,
Dalton,47_2,2,7,0.25-0,A,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,1,
Dalton,47_2,2,7,0.25-0,B,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,
Dalton,47_2,2,7,0.25-0,C,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,
Dalton,47_2,2,7,0.25-0,D,,,,,1,,,,,,,,,,,,,1,,,,,,,,1,,,,
Dalton,47_2,2,8,1-0.75,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,8,1-0.75,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,8,1-0.75,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,8,1-0.75,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,8,0.75-0.5,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Dalton,47_2,2,8,0.75-0.5,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,8,0.75-0.5,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,8,0.75-0.5,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,8,0.5-0.25,A,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,
Dalton,47_2,2,8,0.5-0.25,B,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,
Dalton,47_2,2,8,0.5-0.25,C,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,
Dalton,47_2,2,8,0.5-0.25,D,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Dalton,47_2,2,8,0.25-0,A,,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,
Dalton,47_2,2,8,0.25-0,B,,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,
Dalton,47_2,2,8,0.25-0,C,,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,
Dalton,47_2,2,8,0.25-0,D,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Dalton,47_2,2,9,1-0.75,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Dalton,47_2,2,9,1-0.75,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,9,1-0.75,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,9,1-0.75,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,9,0.75-0.5,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,9,0.75-0.5,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,9,0.75-0.5,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,9,0.75-0.5,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,9,0.5-0.25,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Dalton,47_2,2,9,0.5-0.25,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Dalton,47_2,2,9,0.5-0.25,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,9,0.5-0.25,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,9,0.25-0,A,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,
Dalton,47_2,2,9,0.25-0,B,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,
Dalton,47_2,2,9,0.25-0,C,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,
Dalton,47_2,2,9,0.25-0,D,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,
Dalton,47_2,2,10,1-0.75,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Dalton,47_2,2,10,1-0.75,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Dalton,47_2,2,10,1-0.75,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Dalton,47_2,2,10,1-0.75,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,10,0.75-0.5,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Dalton,47_2,2,10,0.75-0.5,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Dalton,47_2,2,10,0.75-0.5,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Dalton,47_2,2,10,0.75-0.5,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,10,0.5-0.25,A,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,1,
Dalton,47_2,2,10,0.5-0.25,B,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,
Dalton,47_2,2,10,0.5-0.25,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Dalton,47_2,2,10,0.5-0.25,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,47_2,2,10,0.25-0,A,,,,,1,,,,,1,,,,,,,,,,1,,,,,,1,,,,
Dalton,47_2,2,10,0.25-0,B,,,,,1,,,,,,,,,,,,,,,1,,,,,,1,,,,
Dalton,47_2,2,10,0.25-0,C,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,
Dalton,47_2,2,10,0.25-0,D,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,
Dalton,32_2,2,1,1-0.75,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,1,1-0.75,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,1,1-0.75,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,1,1-0.75,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,1,0.75-0.5,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,1,0.75-0.5,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,1,0.75-0.5,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,1,0.75-0.5,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,1,0.5-0.25,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,1,0.5-0.25,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,1,0.5-0.25,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,1,0.5-0.25,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,1,0.25-0,A,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,
Dalton,32_2,2,1,0.25-0,B,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,
Dalton,32_2,2,1,0.25-0,C,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,
Dalton,32_2,2,1,0.25-0,D,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,
Dalton,32_2,2,2,1-0.75,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,2,1-0.75,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,2,1-0.75,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,2,1-0.75,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,2,0.75-0.5,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,2,0.75-0.5,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,2,0.75-0.5,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,2,0.75-0.5,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,2,0.5-0.25,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,2,0.5-0.25,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,2,0.5-0.25,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,2,0.5-0.25,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,2,0.25-0,A,,,,,,,,,1,,,,,,,1,,,,1,,,,,,,,1,,
Dalton,32_2,2,2,0.25-0,B,1,,,,,,,,1,,,,,,,1,,,,1,,,,,,,,,,
Dalton,32_2,2,2,0.25-0,C,1,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,
Dalton,32_2,2,2,0.25-0,D,1,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,
Dalton,32_2,2,3,1-0.75,A,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,32_2,2,3,1-0.75,B,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,32_2,2,3,1-0.75,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,3,1-0.75,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,3,0.75-0.5,A,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,32_2,2,3,0.75-0.5,B,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,32_2,2,3,0.75-0.5,C,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Dalton,32_2,2,3,0.75-0.5,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,3,0.5-0.25,A,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,32_2,2,3,0.5-0.25,B,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Dalton,32_2,2,3,0.5-0.25,C,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Dalton,32_2,2,3,0.5-0.25,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,3,0.25-0,A,1,,,,,,,,1,1,,,,,,1,,,,,,,,1,,,,,,
Dalton,32_2,2,3,0.25-0,B,1,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,
Dalton,32_2,2,3,0.25-0,C,1,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,
Dalton,32_2,2,3,0.25-0,D,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,4,1-0.75,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,4,1-0.75,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,4,1-0.75,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,4,1-0.75,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,4,0.75-0.5,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,4,0.75-0.5,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,4,0.75-0.5,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,4,0.75-0.5,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,4,0.5-0.25,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,4,0.5-0.25,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,4,0.5-0.25,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,4,0.5-0.25,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,4,0.25-0,A,,,,,,,,,1,,,,,,,1,,,,1,,,,,,1,,,,
Dalton,32_2,2,4,0.25-0,B,,,,,,,,,1,,,,,,,1,,,,1,,,,,,,,,,
Dalton,32_2,2,4,0.25-0,C,1,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,
Dalton,32_2,2,4,0.25-0,D,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Dalton,32_2,2,5,1-0.75,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,5,1-0.75,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,5,1-0.75,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,5,1-0.75,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,5,0.75-0.5,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,5,0.75-0.5,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,5,0.75-0.5,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,5,0.75-0.5,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,5,0.5-0.25,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,5,0.5-0.25,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,5,0.5-0.25,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,5,0.5-0.25,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,5,0.25-0,A,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,
Dalton,32_2,2,5,0.25-0,B,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,
Dalton,32_2,2,5,0.25-0,C,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,
Dalton,32_2,2,5,0.25-0,D,1,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,
Dalton,32_2,2,6,1-0.75,A,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Dalton,32_2,2,6,1-0.75,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,6,1-0.75,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,6,1-0.75,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,6,0.75-0.5,A,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,
Dalton,32_2,2,6,0.75-0.5,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,6,0.75-0.5,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,6,0.75-0.5,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,6,0.5-0.25,A,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Dalton,32_2,2,6,0.5-0.25,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,6,0.5-0.25,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,6,0.5-0.25,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,6,0.25-0,A,,,,,,,,,1,,,,1,,,,,1,,,,,1,,,,,,,
Dalton,32_2,2,6,0.25-0,B,,,,,,,,,1,,,,1,,,,,1,,,,,,,,,,,,
Dalton,32_2,2,6,0.25-0,C,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Dalton,32_2,2,6,0.25-0,D,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Dalton,32_2,2,7,1-0.75,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,7,1-0.75,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,7,1-0.75,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,7,1-0.75,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,7,0.75-0.5,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,7,0.75-0.5,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,7,0.75-0.5,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,7,0.75-0.5,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,7,0.5-0.25,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,7,0.5-0.25,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,32_2,2,7,0.5-0.25,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
